작성자,제품명,리뷰작성일,별점,한달 사용기,리뷰 내용,도움 수
bloo*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20240120,5,,감사합니다 잘쓸게요,0
gust******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 (1팩4개입 개선판),20240121,5,,굿굿 급했는데 빠르게 배송와서 좋네요.,0
kang******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20240123,4,,누수가 너무 심해요 눈물남,0
fe****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20240116,5,,좋아요 이전버전 오래 쓰다 바꿧는데 제일편한거같아요,0
dea7***,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 (1팩4개입 개선판),20231219,5,,배송이 빠릅니다 가격이 저렴합니다 포장이 꼼꼼합니다,0
kyun*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231214,5,,하복만 벌써 몇개째인지 모르겠네요 AS도 잘 해주셔서 늘 이곳에서만 구매합니다 이번엔 좀 고장없이 오래 사용했으면 좋겠습니다^^;;,0
bola****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20240112,2,,이것만한 전담이 없는디. 내구성이 넘나 쓰레기다. 너무 잔고장 많다ㅡㅡ 한..두세달에 하나씩사야할정도,0
tjrc******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20240122,4,,누수빼곤 다좋습니다,0
gkfl********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20231218,5,,배송도 빠르고 잘해주셔서 좋아요 ㅎ 구매 2번째 ㅎ,0
jij3***,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 (1팩4개입 개선판),20240112,5,,한달동안 사용하고나서도 똑같고 맛표현 매우좋습니다,0
jonn***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20240108,4,,배송 빨라서 좋았고. 포장도 꼼꼼라게 잘 되어 있었네요,0
qhdd*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20240108,5,,괜챦아요. 이전에 쓰던 제품에 비해서는 좋습니다.,0
wodn******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20240108,5,,발라리안 쓰다가 하복으로 넘어갔는데 끌끔하고 충족감 좋아요,0
119n***,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 (1팩4개입 개선판),20240122,5,,만족합니다..7ㅑ시,0
lshe****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20231216,5,,기기 엄청 좋아요 누수도 없고 as는 톡톡으로 빠르게 대처해주셔서 최고임 ㅎㅎ,0
dark****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 (1팩4개입 개선판),20240116,5,,배송이빨라서좋아욯ㅎ,0
bola****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20240112,2,,내구성. 잔고장 많아서 이제안살거같다.. 몇대산줄모르것네,0
kang******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 (1팩4개입 개선판),20240123,5,,잘 썻읍니다~~~~,0
dea7***,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 클리어 공팟 1개[코일 미포함],20231219,5,,배송이 빠릅니다 가격이 저렴합니다 포장이 꼼꼼합니다,0
dea7***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20231219,5,,배송이 빠릅니다 가격이 저렴합니다 포장이 꼼꼼합니다,0
pess*******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 (1팩4개입 개선판),20231220,5,,빠른 배송 진짜 최고입니다,0
05_0****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20240101,5,,하복으로 바꾼지 1달 넘은거같네요 아직 고장없이 잘 사용하고 있습니다.,0
pess*******,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 클리어 공팟 1개[코일 미포함],20231220,5,,빠른 배송 좋은품질 인정입니다,0
wldn******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20240109,5,,디자인도 너무 좋고 당장 피고 싶어요!!!,0
spqn****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20240117,5,,상품 좋아요!!!!,0
tjan***,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 클리어 공팟 1개[코일 미포함],20231216,5,,좋아요~ 잘받았습니다~ ^^,0
tjan***,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 (1팩4개입 개선판),20231216,5,,좋아요~ 잘받았습니다~ ^^,0
7071****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20240102,5,,좋아요좋아요좋아요좋아요좋아요좋아요,0
7071****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20240102,5,,좋아요좋아요좋아요좋아요좋아요좋아요,0
jij3***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20240109,5,,폐호흡용으로 잘쓰고있습니다,0
po****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20231229,5,,고장나서 또 구매햇어요 잘쓰고있습니다,1
jss4***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231228,5,,누수 없게 관리를 꼭 해보겠지만 제발 누수가 나질 않길 바랍니다🙏🏻🙏🏻 기기 자체는 되게 예쁘고 잘 빨려요,0
jeon*******,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 클리어 공팟 1개[코일 미포함],20231213,5,,배송도 빠르고 좋아요,0
go****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20240108,5,,잘 사용하고 있습니다.,0
qhst******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20240124,5,,아주좋습니다 굿굿!!!,0
ek****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 (1팩4개입 개선판),20231209,4,,전반적으로 너무 만족하는데요 사용한지 일주일 조금 넘었는데 벌써 카트리지에 누수가 발생했어요 뽑기에서 꽝을 당한 거라고 생각은 하지만ㅠㅠ 이 부분에서는 너무 아쉽네요..,0
ohsu*******,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 클리어 공팟 1개[코일 미포함],20231226,5,,배송도 빠르고 아주좋습니다 다음에도 이용하겠습니다!!,0
ma****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20240103,5,,누수 없고 편리합니다 올해 금연도전!,0
show****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231231,5,,주문후 하루만에 왔습니다 누수 없고 잘 쓰고있습니다,0
show****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 (1팩4개입 개선판),20231231,5,,주문후 하루만에 왔습니다 누수 없고 잘 쓰고있습니다,0
jung*****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20231216,5,,연무량도 좋고 누수도 없네요,0
madm****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20231227,5,,하복이 맛이갓다 근데 항상 맛가는 루틴이 똑같음 차지 화면에서 멈춤 이번에 사고 안살듯,0
gjgj*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231226,5,,상품 잘 받아서 잘 쓰겠습이당!! 한야 스킨 완전 임브네영,0
cafe*****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 (1팩4개입 개선판),20231208,5,,항상 여기만 이용중입니다 번창하세요,0
jcy7***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20231229,5,,빠른 배송 감사합니다,0
dw48***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231130,5,,사진 못찍어서 대체 했습니다 정말 잘쓸게요 감사합니다,0
rave****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231230,5,,사용에 매우 만족합니다.,0
kmn2***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20231220,5,,"디자인, 연무량이 너무 좋군요 베터리도 오래갑니다",0
koc3***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231212,5,,짱맘에듬 감사함미당,0
1232******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231227,4,,배송도 빠르고 포장도 깔끔해서 좋아여,0
cc****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 (1팩4개입 개선판),20231204,5,,빠른 배송에 너무 감사드립니다.,0
dltj*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231218,5,,좋아요 맛이랑 표현 너무좋습니다,0
mi2r*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20231213,5,,이쁘고 귀욥네요 ㅎㅎ,0
ismn*****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 클리어 공팟 1개[코일 미포함],20231204,5,,이미 검증한 제품이라 믿고 구매합니다.,0
zxcv*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20231229,5,,포장 빠르고 좋습니다 만족,0
mind****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 클리어 공팟 1개[코일 미포함],20231227,5,,아주좋아요아주좋아요,0
mind****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231227,5,,아주좋아요아주좋아요,0
gusw******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231206,5,,스티치스티커 귀여워서 좋아요ㅋㅋㅋ,0
aird****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231221,5,,제 실수로 파손되어 동일제품 재구매 전자담배는 유엘하복!!!,0
ghlo******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 (1팩4개입 개선판),20231226,5,,배송 빨라서 좋았습니다.,0
yell*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블루,20231223,5,,배송도 빠르고 좋아요,0
yell*******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 (1팩4개입 개선판),20231223,5,,배송도 빠르고 좋아요,0
yell*******,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 클리어 공팟 1개[코일 미포함],20231223,5,,배송도 빠르고 좋아요,0
dudr*******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 (1팩4개입 개선판),20231223,4,,배송빠르고 다좋아요~,0
bj****,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 공팟 1개[코일 미포함],20231123,5,,연초생각이 아예 안나요. 이정도 스펙 전담치고 가볍고 관리도 편해요,0
ismn*****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 (1팩4개입 개선판),20231204,5,,해외에 조금 있어야해서 구매 좀 해서 갑니다.,0
kmn2***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231220,5,,디자인도 이쁘고 연무량이 너무 좋네요 ㅎㅎ,0
zudi***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231129,5,,추천 받아서 구매했는데 만족해요,0
jung**********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231203,4,,누수가너무많아요이런,0
rjsl***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231221,5,,배송도 빠르고 좋습니다,0
hune*****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20231225,5,,아주굿이에요 최곱니다!!!!!,0
bj****,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20231123,5,,희한하게 진짜 연초 생각이 안나네요. 오히려 연초가 역해졌어요,0
zd2i****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231126,5,,좋아용 흡연할 때 자주 사용해요,0
mysa*********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20231113,5,,누수도 없고 한번 충전하면 이틀은 편하게 흡연할수 있어요 액상 용량도 많이 채워져서 사용하기 정말 편합니다.,0
kimo***,유웰 하보크 하복: 하복 전용 공팟 / 종류를 선택해주세요!: 클리어 공팟 1개[코일 미포함],20231114,5,,빠른배송 감사합니다 ㅎㅎ 잘 도착했네요,0
zo****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 그린,20231116,5,,항상 구매하는 하복입니다. 빠른 배송 마음에 드네요,0
cool******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231119,5,,잘되고 좋아요 냄새안나서 좋음,0
rhee***,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 (1팩4개입 개선판) 11월말 입고,20231129,5,,Qorhdeh 배공도빠르고 좋아요,0
lchy******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20231122,5,,하복 누수는 역시 있지만 좋아요,0
05_0****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231117,5,,잘사용하겠습니다. 사용해보니 좋네요,0
koun****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231206,5,,좋아요 다음번에도무조건구매각,0
kimo***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231114,5,,빠른배송 감사합니다 잘 도착했네요 ㅎㅎ,0
1232******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231207,3,,상태좋고 배송도 빨라서ㅠ좋았어요,0
gkfl********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 실버,20231201,5,,역시 본사에서 사야하나봐요... 대리점에서 샀던제품보다... 배터리도 오래가고... 다좋네요 ㅎ,0
hjl8***,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.6옴 (1팩4개입 개선판),20231205,5,,매번 주문하지만 배송 정말 빨라서 좋아요!,0
hail******,유웰 하보크 하복: 하복 전용 코일 / 종류를 선택해주세요!: 0.25옴 (1팩 4개입 개선버전 X),20231121,5,,이번 코일 4개 자꾸 타서 일주일만에 다 써버렸어요…ㅎ……..,0
mady*******,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231202,5,,처음 사용하는 전담인데 지금은 매우만족하고 편하고 좋네요,0
tnwl**********,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231117,5,,기계가 부셔져서 재구매했어요 좋아요,0
jdw1***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231108,5,,아직 액상 도착 전이라 사용 전이지만 후기가 좋아 구입했어요 누수가 없길 바라며…,0
sb****,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231210,5,,최고의 제품입니다 ㅎㅎㅎ,0
ydg2***,유웰 하보크 하복: 하복 V1 팟 킷 / 종류를 선택해주세요!: 블랙,20231102,5,,제품좋네요!잘쓸게요 ㅎㅎㅎ 진짜핵이쁨 기계도 넘조음,1
